Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", GREY, None)
        pygame.draw.rect(screen, BLACK, [615, 214, 36, 7]),
        pygame.draw.rect(screen, BLACK, [598, 253, 107, 7]),
        pygame.draw.rect(screen, BLACK, [520, 274, 22, 76]),
        pygame.draw.rect(screen, BLACK, [582, 290, 111, 7]),
        pygame.draw.rect(screen, BLACK, [372, 244, 99, 7]),
        pygame.draw.rect(screen, BLACK, [246, 367, 9, 122]),
        pygame.draw.rect(screen, BLACK, [618, 179, 90, 7]),
        pygame.draw.rect(screen, BLACK, [987, 551, 87, 17]),
        pygame.draw.rect(screen, BLACK, [942, 551, 31, 17]),
        pygame.draw.rect(screen, BLACK, [256, 370, 552, 61]),
        pygame.draw.rect(screen, BLACK, [465, 364, 5, 14]),
        pygame.draw.rect(screen, BLACK, [82, 340, 99, 7]),
        pygame.draw.rect(screen, BLACK, [81, 282, 61, 7]),
        pygame.draw.rect(screen, BLACK, [0, 313, 61, 7]),
        pygame.draw.rect(screen, DARK_GREY, [153, 437, 7, 65]),
        pygame.draw.rect(screen, DARK_GREY, [137, 224, 7, 65]),
        pygame.draw.rect(screen, DARK_GREY, [60, 303, 7, 17]),
        pygame.draw.rect(screen, BLACK, [9, 548, 150, 26]),
        pygame.draw.rect(screen, BLACK, [192, 184, 150, 9]),
        pygame.draw.rect(screen, BLACK, [371, 147, 150, 9]),
        pygame.draw.rect(screen, BLACK, [520, 135, 22, 102]),
        pygame.draw.rect(screen, BLACK, [496, 0, 61, 79]),
        pygame.draw.rect(screen, BLACK, [53, 65, 419, 9]),
        pygame.draw.rect(screen, BLACK, [581, 67, 182, 9]),
        pygame.draw.rect(screen, BLACK, [691, 105, 182, 9]),
        pygame.draw.rect(screen, BLACK, [465, 93, 129, 9]),
        pygame.draw.rect(screen, BLACK, [615, 179, 8, 42]),
        pygame.draw.rect(screen, BLACK, [580, 67, 8, 42]),
        pygame.draw.rect(screen, BLACK, [464, 64, 8, 42]),
        pygame.draw.rect(screen, BLACK, [620, 70, 8, 63]),
        pygame.draw.rect(screen, BLACK, [645, 146, 154, 7]),
        pygame.draw.rect(screen, DARK_GREY, [174, 318, 7, 29]),
        pygame.draw.rect(screen, BLACK, [239, 292, 99, 7]),
        pygame.draw.rect(screen, BLACK, [174, 315, 99, 7]),
        pygame.draw.rect(screen, BLACK, [113, 222, 117, 7]),
        pygame.draw.rect(screen, DARK_GREY, [225, 191, 7, 61]),
        pygame.draw.rect(screen, DARK_GREY, [115, 121, 7, 73]),
        pygame.draw.rect(screen, BLACK, [30, 115, 296, 9]),
        pygame.draw.rect(screen, BLACK, [0, 250, 61, 7]),
        pygame.draw.rect(screen, BLACK, [22, 97, 61, 16]),
        pygame.draw.rect(screen, DARK_GREY, [184, 397, 7, 42]),
        pygame.draw.rect(screen, BLACK, [168, 395, 40, 7]),
        pygame.draw.rect(screen, BLACK, [595, 358, 223, 11]),
        pygame.draw.rect(screen, BLACK, [246, 359, 224, 10])
]

self.draw =  [
        pygame.draw.rect(screen, BLACK, [320, 520, 86, 49]),
        pygame.draw.rect(screen, BLACK, [674, 537, 99, 33]),
        pygame.draw.rect(screen, BLACK, [658, 542, 7, 23]),
        pygame.draw.rect(screen, BLACK, [412, 508, 238, 59]),
        pygame.draw.rect(screen, BLACK, [250, 425, 117, 22]),
        pygame.draw.rect(screen, BLACK, [697, 425, 117, 22]),
        pygame.draw.rect(screen, BLACK, [624, 425, 51, 22]),
        pygame.draw.rect(screen, BLACK, [551, 425, 51, 22]),
        pygame.draw.rect(screen, BLACK, [480, 425, 51, 22]),
        pygame.draw.rect(screen, BLACK, [410, 425, 51, 22]),
        pygame.draw.rect(screen, BLACK, [344, 425, 51, 22])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [858, 114, 8, 36])
]

# level is incomplete btw
===



Torches(59, 129, 1)

dsnclass.Text("Torches", (450, 371), 60, "impact", WHITE, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [210, 102, 12, 24]),
        pygame.draw.rect(screen, BLACK, [210, 117, 121, 10]),
        pygame.draw.rect(screen, BLACK, [320, 102, 12, 24]),
        pygame.draw.rect(screen, BLACK, [0, 547, 1080, 29]),
        pygame.draw.rect(screen, BLACK, [467, 133, 12, 107]),
        pygame.draw.rect(screen, BLACK, [412, 125, 121, 10]),
        pygame.draw.rect(screen, BLACK, [411, 109, 12, 24]),
        pygame.draw.rect(screen, BLACK, [522, 109, 12, 24]),
        pygame.draw.rect(screen, BLACK, [728, 135, 12, 24]),
        pygame.draw.rect(screen, BLACK, [0, 0, 22, 576]),
        pygame.draw.rect(screen, BLACK, [676, 154, 12, 107]),
        pygame.draw.rect(screen, BLACK, [872, 129, 12, 107]),
        pygame.draw.rect(screen, BLACK, [618, 149, 121, 10]),
        pygame.draw.rect(screen, BLACK, [816, 125, 121, 10]),
        pygame.draw.rect(screen, BLACK, [617, 135, 12, 24]),
        pygame.draw.rect(screen, BLACK, [816, 110, 12, 24]),
        pygame.draw.rect(screen, BLACK, [925, 110, 12, 24]),
        pygame.draw.rect(screen, BLACK, [45, 128, 12, 24]),
        pygame.draw.rect(screen, BLACK, [49, 410, 8, 17]),
        pygame.draw.rect(screen, BLACK, [21, 456, 31, 2]),
        pygame.draw.rect(screen, BLACK, [440, 514, 57, 10]),
        pygame.draw.rect(screen, BLACK, [585, 514, 57, 10]),
        pygame.draw.rect(screen, BLACK, [750, 508, 10, 16]),
        pygame.draw.rect(screen, BLACK, [693, 487, 10, 16]),
        pygame.draw.rect(screen, BLACK, [374, 487, 10, 16]),
        pygame.draw.rect(screen, BLACK, [310, 508, 10, 16]),
        pygame.draw.rect(screen, BLACK, [156, 507, 3, 17]),
        pygame.draw.rect(screen, BLACK, [908, 508, 3, 17]),
        pygame.draw.rect(screen, BLACK, [45, 142, 121, 10]),
        pygame.draw.rect(screen, BLACK, [266, 123, 12, 107]),
        pygame.draw.rect(screen, BLACK, [154, 128, 12, 24]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 15]),
        pygame.draw.rect(screen, BLACK, [99, 152, 12, 107]),
        pygame.draw.rect(screen, BLACK, [99, 523, 861, 10]),
        pygame.draw.rect(screen, BLACK, [49, 402, 982, 10]),
        pygame.draw.rect(screen, BLACK, [1023, 410, 8, 17]),
        pygame.draw.rect(screen, BLACK, [54, 415, 970, 2]),
        pygame.draw.rect(screen, BLACK, [0, 444, 56, 10]),
        pygame.draw.rect(screen, BLACK, [1024, 444, 56, 10]),
        pygame.draw.rect(screen, BLACK, [51, 482, 979, 10]),
        pygame.draw.rect(screen, BLACK, [1023, 482, 8, 17]),
        pygame.draw.rect(screen, BLACK, [99, 523, 892, 10]),
        pygame.draw.rect(screen, BLACK, [76, 486, 6, 21]),
        pygame.draw.rect(screen, BLACK, [999, 486, 6, 21]),
        pygame.draw.rect(screen, BLACK, [1029, 456, 28, 2]),
        pygame.draw.rect(screen, BLACK, [1029, 456, 2, 98]),
        pygame.draw.rect(screen, BLACK, [52, 482, 8, 17]),
        pygame.draw.rect(screen, BLACK, [1056, 0, 24, 82]),
        pygame.draw.rect(screen, BLACK, [1056, 175, 24, 401])
]

self.draw =  [
        pygame.draw.rect(screen, GREY, [22, 259, 1034, 143]),
        pygame.draw.rect(screen, GREY, [247, 230, 53, 49]),
        pygame.draw.rect(screen, GREY, [447, 240, 53, 49]),
        pygame.draw.rect(screen, GREY, [855, 235, 53, 49]),
        pygame.draw.rect(screen, DARK_GREY, [99, 258, 12, 144]),
        pygame.draw.rect(screen, DARK_GREY, [266, 228, 12, 174]),
        pygame.draw.rect(screen, DARK_GREY, [467, 228, 12, 174]),
        pygame.draw.rect(screen, DARK_GREY, [676, 256, 12, 146]),
        pygame.draw.rect(screen, GREY, [278, 166, 189, 143]),
        pygame.draw.rect(screen, GREY, [479, 191, 197, 143]),
        pygame.draw.rect(screen, GREY, [688, 173, 184, 143]),
        pygame.draw.rect(screen, GREY, [883, 191, 174, 143]),
        pygame.draw.rect(screen, GREY, [111, 187, 155, 143]),
        pygame.draw.rect(screen, GREY, [22, 204, 77, 143]),
        pygame.draw.rect(screen, DARK_GREY, [22, 533, 1034, 15]),
        pygame.draw.rect(screen, DARK_GREY, [872, 234, 12, 168]),
        pygame.draw.rect(screen, GREY, [22, 273, 27, 171]),
        pygame.draw.rect(screen, GREY, [1031, 273, 27, 171]),
        pygame.draw.rect(screen, LIGHT_PINK, [22, 458, 29, 59]),
        pygame.draw.rect(screen, LIGHT_PINK, [1031, 458, 25, 59]),
        pygame.draw.rect(screen, BROWN, [1031, 517, 25, 29]),
        pygame.draw.rect(screen, BROWN, [22, 517, 29, 29]),
        pygame.draw.rect(screen, BLACK, [51, 456, 2, 88]),
        pygame.draw.rect(screen, ORANGE, [80, 49, 47, 48]),
        pygame.draw.rect(screen, ORANGE, [451, 36, 47, 48]),
        pygame.draw.rect(screen, ORANGE, [656, 61, 47, 48]),
        pygame.draw.rect(screen, ORANGE, [854, 35, 47, 48]),
        pygame.draw.rect(screen, ORANGE, [248, 23, 47, 48]),
        pygame.draw.rect(screen, YELLOW, [83, 43, 40, 48]),
        pygame.draw.rect(screen, YELLOW, [252, 18, 40, 48]),
        pygame.draw.rect(screen, YELLOW, [454, 32, 40, 48]),
        pygame.draw.rect(screen, YELLOW, [659, 57, 40, 48]),
        pygame.draw.rect(screen, YELLOW, [857, 29, 40, 48]),
        pygame.draw.rect(screen, YELLOW, [92, 28, 24, 48]),
        pygame.draw.rect(screen, YELLOW, [258, 10, 29, 48]),
        pygame.draw.rect(screen, YELLOW, [459, 21, 29, 48]),
        pygame.draw.rect(screen, YELLOW, [665, 40, 29, 48]),
        pygame.draw.rect(screen, YELLOW, [862, 16, 29, 48]),
        pygame.draw.rect(screen, YELLOW, [99, 16, 11, 48]),
        pygame.draw.rect(screen, YELLOW, [267, 3, 11, 48]),
        pygame.draw.rect(screen, YELLOW, [469, 6, 11, 48]),
        pygame.draw.rect(screen, YELLOW, [674, 18, 11, 48]),
        pygame.draw.rect(screen, YELLOW, [876, 0, 11, 48])
]

self.death_zones =  [
        pygame.draw.rect(screen, LIGHT_RED, [561, 492, 10, 12]),
        pygame.draw.rect(screen, LIGHT_RED, [518, 492, 10, 12]),
        pygame.draw.rect(screen, LIGHT_RED, [161, 508, 10, 16]),
        pygame.draw.rect(screen, LIGHT_RED, [896, 508, 10, 16]),
        pygame.draw.rect(screen, LIGHT_RED, [244, 29, 55, 47]),
        pygame.draw.rect(screen, LIGHT_RED, [447, 43, 55, 47]),
        pygame.draw.rect(screen, LIGHT_RED, [849, 42, 55, 47]),
        pygame.draw.rect(screen, LIGHT_RED, [652, 69, 55, 47]),
        pygame.draw.rect(screen, LIGHT_RED, [76, 55, 55, 47])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [540, 494, 10, 24]),
        pygame.draw.rect(screen, CYAN, [1067, 82, 13, 93])
]

====

Upper_Gate(26, 62, 1)

dsnclass.Text("upper gate", (550, 457), 35, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 25]),
        pygame.draw.rect(screen, BLACK, [0, 551, 1080, 25]),
        pygame.draw.rect(screen, BLACK, [3, 75, 151, 14]),
        pygame.draw.rect(screen, BLACK, [707, 74, 151, 14]),
        pygame.draw.rect(screen, BLACK, [0, 10, 13, 550]),
        pygame.draw.rect(screen, BLACK, [1067, 10, 13, 550]),
        pygame.draw.rect(screen, BLACK, [466, 75, 156, 14]),
        pygame.draw.rect(screen, BLACK, [895, 96, 12, 361]),
        pygame.draw.rect(screen, BLACK, [660, 96, 12, 361]),
        pygame.draw.rect(screen, BLACK, [184, 96, 12, 361]),
        pygame.draw.rect(screen, BLACK, [417, 96, 12, 361]),
        pygame.draw.rect(screen, BLACK, [348, 135, 148, 10]),
        pygame.draw.rect(screen, BLACK, [589, 135, 148, 10]),
        pygame.draw.rect(screen, BLACK, [234, 180, 148, 10]),
        pygame.draw.rect(screen, BLACK, [479, 180, 148, 10]),
        pygame.draw.rect(screen, BLACK, [712, 180, 148, 10]),
        pygame.draw.rect(screen, BLACK, [111, 223, 148, 10]),
        pygame.draw.rect(screen, BLACK, [348, 223, 148, 10]),
        pygame.draw.rect(screen, BLACK, [591, 223, 148, 10]),
        pygame.draw.rect(screen, BLACK, [829, 223, 148, 10]),
        pygame.draw.rect(screen, BLACK, [236, 261, 148, 10]),
        pygame.draw.rect(screen, BLACK, [480, 261, 148, 10]),
        pygame.draw.rect(screen, BLACK, [715, 261, 148, 10]),
        pygame.draw.rect(screen, BLACK, [0, 180, 148, 10]),
        pygame.draw.rect(screen, BLACK, [0, 262, 148, 10]),
        pygame.draw.rect(screen, BLACK, [932, 262, 148, 10]),
        pygame.draw.rect(screen, BLACK, [932, 180, 148, 10]),
        pygame.draw.rect(screen, BLACK, [140, 169, 8, 18]),
        pygame.draw.rect(screen, BLACK, [110, 214, 8, 18]),
        pygame.draw.rect(screen, BLACK, [236, 252, 8, 18]),
        pygame.draw.rect(screen, BLACK, [547, 252, 8, 18]),
        pygame.draw.rect(screen, BLACK, [856, 252, 8, 18]),
        pygame.draw.rect(screen, BLACK, [140, 253, 8, 18]),
        pygame.draw.rect(screen, BLACK, [932, 253, 8, 18]),
        pygame.draw.rect(screen, BLACK, [969, 213, 8, 18]),
        pygame.draw.rect(screen, BLACK, [932, 172, 8, 18]),
        pygame.draw.rect(screen, BLACK, [23, 443, 148, 34]),
        pygame.draw.rect(screen, BLACK, [211, 443, 192, 34]),
        pygame.draw.rect(screen, BLACK, [452, 443, 192, 34]),
        pygame.draw.rect(screen, BLACK, [693, 443, 192, 34]),
        pygame.draw.rect(screen, BLACK, [921, 443, 143, 34]),
        pygame.draw.rect(screen, BLACK, [304, 282, 5, 137]),
        pygame.draw.rect(screen, BLACK, [789, 282, 5, 137]),
        pygame.draw.rect(screen, BLACK, [230, 75, 151, 14]),
        pygame.draw.rect(screen, BLACK, [939, 73, 129, 14]),
        pygame.draw.rect(screen, BLACK, [549, 282, 5, 137])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [13, 537, 1054, 14]),
        pygame.draw.rect(screen, DARK_RED, [211, 438, 192, 5]),
        pygame.draw.rect(screen, DARK_RED, [693, 438, 192, 5]),
        pygame.draw.rect(screen, DARK_RED, [419, 460, 8, 89]),
        pygame.draw.rect(screen, DARK_RED, [664, 460, 8, 89]),
        pygame.draw.rect(screen, DARK_RED, [186, 460, 8, 89]),
        pygame.draw.rect(screen, DARK_RED, [899, 460, 8, 89]),
        pygame.draw.rect(screen, LIGHT_RED, [940, 253, 6, 9])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [23, 438, 148, 5]),
        pygame.draw.rect(screen, CYAN, [921, 438, 143, 5])
]


========


Ritual(48, 53, 1)

dsnclass.Text("Ritual must be completed", (500, 554), 29, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [1065, 0, 15, 576]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 15]),
        pygame.draw.rect(screen, BLACK, [58, 71, 969, 15]),
        pygame.draw.rect(screen, BLACK, [140, 345, 15, 145]),
        pygame.draw.rect(screen, BLACK, [295, 345, 15, 145]),
        pygame.draw.rect(screen, BLACK, [460, 345, 15, 145]),
        pygame.draw.rect(screen, BLACK, [629, 345, 15, 145]),
        pygame.draw.rect(screen, BLACK, [813, 345, 15, 145]),
        pygame.draw.rect(screen, BLACK, [973, 345, 15, 145]),
        pygame.draw.rect(screen, BLACK, [143, 519, 8, 21]),
        pygame.draw.rect(screen, BLACK, [299, 519, 8, 21]),
        pygame.draw.rect(screen, BLACK, [464, 519, 8, 21]),
        pygame.draw.rect(screen, BLACK, [633, 519, 8, 21]),
        pygame.draw.rect(screen, BLACK, [817, 519, 8, 21]),
        pygame.draw.rect(screen, BLACK, [969, 300, 8, 21]),
        pygame.draw.rect(screen, BLACK, [632, 300, 8, 21]),
        pygame.draw.rect(screen, BLACK, [297, 300, 8, 21]),
        pygame.draw.rect(screen, BLACK, [901, 74, 15, 205]),
        pygame.draw.rect(screen, BLACK, [722, 73, 15, 205]),
        pygame.draw.rect(screen, BLACK, [544, 74, 15, 205]),
        pygame.draw.rect(screen, BLACK, [375, 74, 15, 205]),
        pygame.draw.rect(screen, BLACK, [58, 314, 969, 15]),
        pygame.draw.rect(screen, BLACK, [12, 528, 1019, 15]),
        pygame.draw.rect(screen, BLACK, [209, 77, 15, 205]),
        pygame.draw.rect(screen, BLACK, [0, 566, 1080, 10]),
        pygame.draw.rect(screen, BLACK, [46, 71, 15, 202]),
        pygame.draw.rect(screen, BLACK, [0, 0, 15, 543])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [1026, 313, 39, 16]),
        pygame.draw.rect(screen, DARK_RED, [464, 300, 8, 14]),
        pygame.draw.rect(screen, DARK_RED, [816, 300, 8, 14]),
        pygame.draw.rect(screen, DARK_RED, [811, 96, 15, 154]),
        pygame.draw.rect(screen, DARK_RED, [627, 96, 15, 153]),
        pygame.draw.rect(screen, DARK_RED, [460, 96, 15, 152]),
        pygame.draw.rect(screen, DARK_RED, [293, 96, 15, 150]),
        pygame.draw.rect(screen, DARK_RED, [966, 95, 15, 63]),
        pygame.draw.rect(screen, DARK_RED, [217, 329, 15, 172]),
        pygame.draw.rect(screen, DARK_RED, [376, 328, 15, 172]),
        pygame.draw.rect(screen, DARK_RED, [546, 328, 15, 172]),
        pygame.draw.rect(screen, DARK_RED, [724, 328, 15, 172]),
        pygame.draw.rect(screen, DARK_RED, [903, 329, 15, 172]),
        pygame.draw.rect(screen, DARK_RED, [131, 96, 15, 147]),
        pygame.draw.rect(screen, DARK_RED, [134, 300, 8, 14]),
        pygame.draw.rect(screen, LIGHT_RED, [543, 53, 13, 13]),
        pygame.draw.rect(screen, LIGHT_RED, [510, 536, 8, 14]),
        pygame.draw.rect(screen, LIGHT_RED, [596, 536, 8, 14]),
        pygame.draw.rect(screen, DARK_RED, [15, 71, 31, 203])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [0, 543, 11, 23])
]

===

Letters(37, 489, 1)

dsnclass.Text("letters", (660, 212), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 547, 1080, 29]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1078, 29]),
        pygame.draw.rect(screen, BLACK, [0, 0, 26, 575]),
        pygame.draw.rect(screen, BLACK, [168, 487, 40, 64]),
        pygame.draw.rect(screen, BLACK, [0, 512, 178, 41]),
        pygame.draw.rect(screen, BLACK, [325, 487, 40, 64]),
        pygame.draw.rect(screen, BLACK, [168, 477, 197, 16]),
        pygame.draw.rect(screen, BLACK, [547, 248, 59, 116]),
        pygame.draw.rect(screen, BLACK, [714, 418, 87, 22]),
        pygame.draw.rect(screen, BLACK, [626, 455, 152, 23]),
        pygame.draw.rect(screen, BLACK, [736, 428, 42, 80]),
        pygame.draw.rect(screen, BLACK, [566, 503, 212, 44]),
        pygame.draw.rect(screen, BLACK, [168, 338, 41, 91]),
        pygame.draw.rect(screen, BLACK, [326, 338, 41, 91]),
        pygame.draw.rect(screen, BLACK, [168, 413, 197, 16]),
        pygame.draw.rect(screen, BLACK, [851, 378, 206, 38]),
        pygame.draw.rect(screen, BLACK, [822, 212, 38, 136]),
        pygame.draw.rect(screen, BLACK, [550, 478, 55, 91]),
        pygame.draw.rect(screen, BLACK, [547, 314, 59, 116]),
        pygame.draw.rect(screen, BLACK, [936, 309, 125, 15]),
        pygame.draw.rect(screen, BLACK, [899, 238, 160, 14]),
        pygame.draw.rect(screen, BLACK, [821, 198, 200, 18]),
        pygame.draw.rect(screen, BLACK, [717, 236, 61, 73]),
        pygame.draw.rect(screen, BLACK, [388, 309, 142, 98]),
        pygame.draw.rect(screen, BLACK, [547, 182, 231, 70]),
        pygame.draw.rect(screen, BLACK, [421, 139, 82, 23]),
        pygame.draw.rect(screen, BLACK, [821, 340, 199, 21]),
        pygame.draw.rect(screen, BLACK, [821, 272, 199, 21]),
        pygame.draw.rect(screen, BLACK, [168, 287, 199, 91]),
        pygame.draw.rect(screen, BLACK, [443, 158, 28, 47]),
        pygame.draw.rect(screen, BLACK, [201, 198, 270, 37]),
        pygame.draw.rect(screen, BLACK, [201, 17, 43, 126]),
        pygame.draw.rect(screen, BLACK, [520, 108, 49, 23]),
        pygame.draw.rect(screen, BLACK, [775, 108, 49, 23]),
        pygame.draw.rect(screen, BLACK, [520, 128, 304, 23]),
        pygame.draw.rect(screen, BLACK, [520, 8, 304, 57]),
        pygame.draw.rect(screen, BLACK, [12, 225, 54, 15]),
        pygame.draw.rect(screen, LIGHT_RED, [257, 311, 14, 96]),
        pygame.draw.rect(screen, BLACK, [866, 97, 21, 77]),
        pygame.draw.rect(screen, BLACK, [882, 121, 47, 21]),
        pygame.draw.rect(screen, BLACK, [866, 90, 192, 21]),
        pygame.draw.rect(screen, BLACK, [444, 512, 42, 38]),
        pygame.draw.rect(screen, BLACK, [67, 254, 111, 12]),
        pygame.draw.rect(screen, BLACK, [166, 192, 14, 35]),
